1,22.0727248956982,-27.082464333089536
2,6.698094352411531,-27.032984943920326
3,12.912691101791653,-30.689207762896643
4,20.110121385006646,-27.98604182980289
5,4.492547854547745,-22.95306490501861
6,20.265265837825766,-27.941182792871388
7,10.73629537615529,-30.70237185275248
8,4.449646933948841,-20.414058231344484
9,4.619583065042279,-18.148903331428713
10,5.107314055742166,-19.72890690610204
11,5.0449774241987955,-22.604510479136323
12,7.975702261282159,-28.643389397301405
13,4.840751386178936,-18.08159573722419
14,13.842338951400535,-30.52088003654801
15,20.875970107835368,-27.683330265193813
16,19.301774765314573,-28.407379724462853
17,5.166199406806814,-23.29867988204319
18,15.97832348476287,-29.572190381443733
19,7.537751635271679,-27.592216466952493
20,19.63791575312178,-28.316727673535706
21,15.7896666524056,-29.804515668328225
22,4.598341381824208,-21.60278137449907
23,6.187117958241724,-25.3143454295941
24,5.854730385072284,-24.674850099361326
25,12.58161081957743,-30.614281344540604
26,23.7044500030501,-26.59473294394125
27,4.769324871646418,-17.421120108056897
28,23.872745186746354,-26.427008693098603
29,7.0163692814961465,-27.774080288181306
30,21.96517238052269,-27.139500553590043
31,13.422126303505232,-30.35414308543395
32,23.729223447980615,-26.47590788144484
33,5.011944432489288,-18.66783704774069
34,4.41725040470258,-22.54110401976124
35,12.204535631500578,-30.745947693555205
36,17.86042654932214,-28.906580945194047
37,4.84525068314154,-17.465018451661685
38,4.623042267508403,-19.837838109531077
39,4.409264588958753,-21.295824061274022
40,6.192197166013627,-26.793477325398765
41,16.44861229011299,-29.28185968692109
42,4.752690085868106,-18.605939165692927
43,5.2746282114486185,-16.594767436792974
44,13.415572682590446,-30.47920996243313
45,5.26066986455137,-25.920613010768438
46,4.746264301476333,-22.96363194099402
47,11.840218330279496,-30.692570415143507
48,5.707526058606635,-26.84343224192001
49,7.136840603063347,-27.885038732553543
50,24.288707090584964,-26.20982707337798
51,11.436585027277753,-30.679027588375593
52,13.700938498283614,-29.987151809073833
53,4.695824233236772,-19.931671978622337
54,4.520977387418237,-22.55436808774725
55,13.77918605079799,-30.56718154923398
56,24.07005049831274,-26.39502601799818
57,7.984499275588015,-28.58259752739396
58,4.374264722730934,-19.419593153454972
59,12.175509876886167,-30.834544099550403
60,21.61772610539917,-27.438650940572572
61,11.560706573238763,-30.891646210206545
62,14.155669513955802,-30.370109737855316
63,4.635516260992672,-20.279482427239376
64,12.16645127100851,-30.837781412904434
